id,location,date,total_cases,new_cases,total_deaths,new_deaths,mask_use_percentage
28796,Denmark,2020-03-01,4.00,,,,1.33
28827,Denmark,2020-04-01,3290.00,3286.00,104.00,,2.75
28857,Denmark,2020-05-01,9509.00,6219.00,460.00,356.00,4.00
28888,Denmark,2020-06-01,11899.00,2390.00,576.00,116.00,4.00
28918,Denmark,2020-07-01,12994.00,1095.00,606.00,30.00,
28949,Denmark,2020-08-01,14028.00,1034.00,615.00,9.00,
28980,Denmark,2020-09-01,17509.00,3481.00,625.00,10.00,35.50
29010,Denmark,2020-10-01,28882.00,11373.00,651.00,26.00,40.00
29041,Denmark,2020-11-01,47811.00,18929.00,723.00,72.00,72.50
29071,Denmark,2020-12-01,82470.00,34659.00,846.00,123.00,69.00
29102,Denmark,2021-01-01,166567.00,84097.00,1322.00,476.00,65.00
29133,Denmark,2021-02-01,199644.00,33077.00,2146.00,824.00,65.00
29161,Denmark,2021-03-01,212380.00,12736.00,2366.00,220.00,62.00
29192,Denmark,2021-04-01,231957.00,19577.00,2424.00,58.00,65.00
29222,Denmark,2021-05-01,252740.00,20783.00,2490.00,66.00,60.00
29253,Denmark,2021-06-01,282896.00,30156.00,2517.00,27.00,56.00
29283,Denmark,2021-07-01,294980.00,12084.00,2536.00,19.00,28.00
29314,Denmark,2021-08-01,318807.00,23827.00,2551.00,15.00,18.50
37715,Finland,2020-03-01,6.00,5.00,,,1.33
37746,Finland,2020-04-01,1446.00,1440.00,17.00,,3.75
37776,Finland,2020-05-01,5051.00,3605.00,218.00,201.00,7.00
37807,Finland,2020-06-01,6885.00,1834.00,318.00,100.00,7.00
37837,Finland,2020-07-01,7236.00,351.00,328.00,10.00,
37868,Finland,2020-08-01,7443.00,207.00,329.00,1.00,
37899,Finland,2020-09-01,8142.00,699.00,336.00,7.00,21.50
37929,Finland,2020-10-01,10103.00,1961.00,344.00,8.00,46.00
37960,Finland,2020-11-01,16291.00,6188.00,358.00,14.00,59.00
37990,Finland,2020-12-01,25462.00,9171.00,399.00,41.00,0.00
38021,Finland,2021-01-01,36403.00,10941.00,561.00,162.00,75.50
38052,Finland,2021-02-01,45482.00,9079.00,677.00,116.00,76.00
38080,Finland,2021-03-01,58064.00,12582.00,750.00,73.00,73.00
38111,Finland,2021-04-01,78106.00,20042.00,846.00,96.00,76.00
38141,Finland,2021-05-01,87096.00,8990.00,914.00,68.00,73.00
38172,Finland,2021-06-01,92642.00,5546.00,956.00,42.00,71.50
38202,Finland,2021-07-01,95964.00,3322.00,973.00,17.00,72.00
38233,Finland,2021-08-01,107321.00,11357.00,985.00,12.00,66.00
38322,France,2020-03-01,130.00,124.00,2.00,,11.25
38353,France,2020-04-01,57125.00,56995.00,4779.00,4777.00,38.25
38383,France,2020-05-01,169387.00,112262.00,24566.00,19787.00,70.33
38414,France,2020-06-01,191382.00,21995.00,28837.00,4271.00,77.00
38444,France,2020-07-01,205234.00,13852.00,29865.00,1028.00,81.25
38475,France,2020-08-01,227301.00,22067.00,30268.00,403.00,82.50
38506,France,2020-09-01,326264.00,98963.00,30673.00,405.00,80.25
38536,France,2020-10-01,618918.00,292654.00,32035.00,1362.00,82.33
38567,France,2020-11-01,1460575.00,841657.00,37058.00,5023.00,83.00
38597,France,2020-12-01,2285273.00,824698.00,53595.00,16537.00,81.67
38628,France,2021-01-01,2697018.00,411745.00,64891.00,11296.00,77.67
38659,France,2021-02-01,3260382.00,563364.00,76656.00,11765.00,79.75
38687,France,2021-03-01,3820418.00,560036.00,86954.00,10298.00,79.00
38718,France,2021-04-01,4755862.00,935444.00,96106.00,9152.00,78.50
38748,France,2021-05-01,5703499.00,947637.00,104868.00,8762.00,81.00
38779,France,2021-06-01,5738762.00,35263.00,109827.00,4959.00,77.60
38809,France,2021-07-01,5840067.00,101305.00,111288.00,1461.00,75.00
38840,France,2021-08-01,6210335.00,370268.00,112079.00,791.00,77.00
40846,Germany,2020-03-01,130.00,122.00,,,3.25
40877,Germany,2020-04-01,77872.00,77742.00,920.00,,23.25
40907,Germany,2020-05-01,164077.00,86205.00,6736.00,5816.00,63.00
40938,Germany,2020-06-01,183594.00,19517.00,8555.00,1819.00,64.00
40968,Germany,2020-07-01,195893.00,12299.00,8995.00,440.00,65.33
40999,Germany,2020-08-01,211005.00,15112.00,9154.00,159.00,64.50
41030,Germany,2020-09-01,246015.00,35010.00,9307.00,153.00,63.00
41060,Germany,2020-10-01,295539.00,49524.00,9509.00,202.00,64.00
41091,Germany,2020-11-01,544346.00,248807.00,10513.00,1004.00,70.50
41121,Germany,2020-12-01,1094678.00,550332.00,17177.00,6664.00,73.00
41152,Germany,2021-01-01,1762637.00,667959.00,34145.00,16968.00,73.50
41183,Germany,2021-02-01,2232327.00,469690.00,58059.00,23914.00,72.50
41211,Germany,2021-03-01,2455569.00,223242.00,70514.00,12455.00,70.00
41242,Germany,2021-04-01,2866323.00,410754.00,76823.00,6309.00,70.50
41272,Germany,2021-05-01,3423900.00,557577.00,83207.00,6384.00,68.50
41303,Germany,2021-06-01,3692908.00,269008.00,88781.00,5574.00,67.00
41333,Germany,2021-07-01,3736959.00,44051.00,91014.00,2233.00,61.33
41364,Germany,2021-08-01,3778277.00,41318.00,91666.00,652.00,63.50
53284,Italy,2020-03-01,1694.00,1692.00,34.00,,51.67
53315,Italy,2020-04-01,110574.00,108880.00,13155.00,13121.00,83.60
53345,Italy,2020-05-01,207428.00,96854.00,28236.00,15081.00,85.00
53376,Italy,2020-06-01,233197.00,25769.00,33475.00,5239.00,84.00
53406,Italy,2020-07-01,240760.00,7563.00,34788.00,1313.00,83.25
53437,Italy,2020-08-01,247832.00,7072.00,35146.00,358.00,83.50
53468,Italy,2020-09-01,270189.00,22357.00,35491.00,345.00,85.00
53498,Italy,2020-10-01,317409.00,47220.00,35918.00,427.00,87.25
53529,Italy,2020-11-01,709335.00,391926.00,38826.00,2908.00,87.00
53559,Italy,2020-12-01,1620901.00,911566.00,56361.00,17535.00,84.75
53590,Italy,2021-01-01,2129376.00,508475.00,74621.00,18260.00,85.00
53621,Italy,2021-02-01,2560957.00,431581.00,88845.00,14224.00,84.00
53649,Italy,2021-03-01,2938371.00,377414.00,97945.00,9100.00,85.00
53680,Italy,2021-04-01,3607083.00,668712.00,109847.00,11902.00,83.50
53710,Italy,2021-05-01,4035617.00,428534.00,121033.00,11186.00,82.33
53741,Italy,2021-06-01,4220304.00,184687.00,126221.00,5188.00,79.75
53771,Italy,2021-07-01,4260788.00,40484.00,127587.00,1366.00,77.33
53802,Italy,2021-08-01,4355348.00,94560.00,128068.00,481.00,77.40
79686,Norway,2020-04-01,4863.00,4844.00,44.00,,5.25
79716,Norway,2020-05-01,7783.00,2920.00,210.00,166.00,6.00
79747,Norway,2020-06-01,8446.00,663.00,236.00,26.00,
79777,Norway,2020-07-01,8896.00,450.00,251.00,15.00,
79808,Norway,2020-08-01,9253.00,357.00,255.00,4.00,
79839,Norway,2020-09-01,10871.00,1618.00,264.00,9.00,17.00
79869,Norway,2020-10-01,14149.00,3278.00,274.00,10.00,24.00
79900,Norway,2020-11-01,20635.00,6486.00,282.00,8.00,43.50
79930,Norway,2020-12-01,36591.00,15956.00,334.00,52.00,48.00
79961,Norway,2021-01-01,49803.00,13212.00,436.00,102.00,62.00
79992,Norway,2021-02-01,63262.00,13459.00,567.00,131.00,61.33
80020,Norway,2021-03-01,71735.00,8473.00,623.00,56.00,68.50
80051,Norway,2021-04-01,96770.00,25035.00,673.00,50.00,76.00
80081,Norway,2021-05-01,113259.00,16489.00,756.00,83.00,69.00
80112,Norway,2021-06-01,125576.00,12317.00,783.00,27.00,63.00
80142,Norway,2021-07-01,131509.00,5933.00,794.00,11.00,51.50
80173,Norway,2021-08-01,137853.00,6344.00,799.00,5.00,45.00
100156,Spain,2020-03-01,84.00,83.00,,,24.00
100187,Spain,2020-04-01,104118.00,104034.00,9387.00,,60.80
100217,Spain,2020-05-01,215216.00,111098.00,24543.00,15156.00,85.00
100248,Spain,2020-06-01,239638.00,24422.00,27127.00,2584.00,84.75
100278,Spain,2020-07-01,249659.00,10021.00,28364.00,1237.00,88.00
100309,Spain,2020-08-01,288522.00,38863.00,28445.00,81.00,89.00
100340,Spain,2020-09-01,470973.00,182451.00,29152.00,707.00,88.40
100370,Spain,2020-10-01,778607.00,307634.00,31973.00,2821.00,89.00
100401,Spain,2020-11-01,1185678.00,407071.00,35878.00,3905.00,88.00
100431,Spain,2020-12-01,1656444.00,470766.00,45511.00,9633.00,85.50
100462,Spain,2021-01-01,1928265.00,271821.00,50837.00,5326.00,88.50
100493,Spain,2021-02-01,2822805.00,894540.00,59081.00,8244.00,87.00
100521,Spain,2021-03-01,3204531.00,381726.00,69609.00,10528.00,86.75
100552,Spain,2021-04-01,3291394.00,86863.00,75541.00,5932.00,89.00
100582,Spain,2021-05-01,3524077.00,232683.00,78216.00,2675.00,87.00
100613,Spain,2021-06-01,3682778.00,158701.00,79983.00,1767.00,84.75
100643,Spain,2021-07-01,3821305.00,138527.00,80883.00,900.00,84.20
100674,Spain,2021-08-01,4447044.00,625739.00,81486.00,603.00,84.00
102475,Sweden,2020-03-01,14.00,13.00,,,1.00
102506,Sweden,2020-04-01,5320.00,5306.00,455.00,,5.25
102536,Sweden,2020-05-01,22133.00,16813.00,2653.00,2198.00,3.00
102567,Sweden,2020-06-01,39309.00,17176.00,4403.00,1750.00,5.50
102597,Sweden,2020-07-01,68608.00,29299.00,5370.00,967.00,
102628,Sweden,2020-08-01,77379.00,8771.00,5743.00,373.00,
102659,Sweden,2020-09-01,84521.00,7142.00,5813.00,70.00,7.50
102689,Sweden,2020-10-01,93615.00,9094.00,5893.00,80.00,9.00
102720,Sweden,2020-11-01,124355.00,30740.00,5938.00,45.00,12.00
102750,Sweden,2020-12-01,260758.00,136403.00,6681.00,743.00,16.00
102781,Sweden,2021-01-01,437379.00,176621.00,8727.00,2046.00,29.00
102812,Sweden,2021-02-01,566957.00,129578.00,11591.00,2864.00,33.00
102840,Sweden,2021-03-01,657309.00,90352.00,12826.00,1235.00,36.50
102871,Sweden,2021-04-01,813191.00,155882.00,13498.00,672.00,43.00
102901,Sweden,2021-05-01,973604.00,160413.00,14048.00,550.00,43.00
102932,Sweden,2021-06-01,1068473.00,94869.00,14451.00,403.00,32.67
102962,Sweden,2021-07-01,1090553.00,22080.00,14630.00,179.00,23.00
102993,Sweden,2021-08-01,1100040.00,9487.00,14655.00,25.00,22.00
111626,United Kingdom,2020-03-01,94.00,92.00,,,2.50
111657,United Kingdom,2020-04-01,43789.00,43695.00,3130.00,,10.25
111687,United Kingdom,2020-05-01,183501.00,139712.00,27454.00,24324.00,18.00
111718,United Kingdom,2020-06-01,258983.00,75482.00,37613.00,10159.00,26.33
111748,United Kingdom,2020-07-01,285279.00,26296.00,40576.00,2963.00,50.00
111779,United Kingdom,2020-08-01,305562.00,20283.00,41287.00,711.00,71.33
111810,United Kingdom,2020-09-01,339415.00,33853.00,41592.00,305.00,74.33
111840,United Kingdom,2020-10-01,462777.00,123362.00,42292.00,700.00,75.00
111871,United Kingdom,2020-11-01,1038056.00,575279.00,46807.00,4515.00,74.50
111901,United Kingdom,2020-12-01,1647233.00,609177.00,59148.00,12341.00,76.50
111932,United Kingdom,2021-01-01,2549693.00,902460.00,74237.00,15089.00,73.33
111963,United Kingdom,2021-02-01,3846855.00,1297162.00,106774.00,32537.00,75.50
111991,United Kingdom,2021-03-01,4194289.00,347434.00,123187.00,16413.00,73.00
112022,United Kingdom,2021-04-01,4364547.00,170258.00,127006.00,3819.00,73.00
112052,United Kingdom,2021-05-01,4434157.00,69610.00,127782.00,776.00,72.50
112083,United Kingdom,2021-06-01,4506333.00,72176.00,128045.00,263.00,72.00
112113,United Kingdom,2021-07-01,4844944.00,338611.00,128426.00,381.00,67.67
112144,United Kingdom,2021-08-01,5907594.00,1062650.00,130014.00,1588.00,64.00
79655,Norway,2020-03-01,19.00,19.00,,,3.33
1610,Alabama,2020-04-01,1108.00,1108,28.00,28,24.67
3260,Alabama,2020-05-01,8402.00,7294,317.00,289,30.13
4965,Alabama,2020-06-01,26936.00,18534,963.00,646,27.60
6615,Alabama,2020-07-01,65898.00,38962,1935.00,972,62.68
8320,Alabama,2020-08-01,155247.00,89349,3538.00,1603,65.35
10025,Alabama,2020-09-01,282863.00,127616,5738.00,2200,59.83
1611,Alaska,2020-04-01,143.00,143,2.00,2,33.30
3261,Alaska,2020-05-01,505.00,362,9.00,7,42.42
4966,Alaska,2020-06-01,981.00,476,17.00,8,46.03
6616,Alaska,2020-07-01,2155.00,1174,29.00,12,57.45
8321,Alaska,2020-08-01,5980.00,3825,51.00,22,56.84
10026,Alaska,2020-09-01,12089.00,6109,87.00,36,52.33
1612,Arizona,2020-04-01,1415.00,1413,29.00,29,14.90
3262,Arizona,2020-05-01,9377.00,7962,359.00,330,17.55
4967,Arizona,2020-06-01,29500.00,20123,1277.00,918,21.77
6617,Arizona,2020-07-01,113652.00,84152,3003.00,1726,83.13
8322,Arizona,2020-08-01,290671.00,177019,6756.00,3753,87.26
10027,Arizona,2020-09-01,493046.00,202375,11804.00,5048,67.97
1613,Arkansas,2020-04-01,624.00,624,10.00,10,27.57
3263,Arkansas,2020-05-01,3934.00,3310,74.00,64,38.19
4968,Arkansas,2020-06-01,11377.00,7443,207.00,133,36.90
6618,Arkansas,2020-07-01,32574.00,21197,484.00,277,58.26
8323,Arkansas,2020-08-01,75747.00,43173,942.00,458,59.00
10028,Arkansas,2020-09-01,137244.00,61497,1756.00,814,60.20
1614,California,2020-04-01,9893.00,9857,212.00,212,38.07
3264,California,2020-05-01,62211.00,52318,2359.00,2147,45.23
4969,California,2020-06-01,177854.00,115643,6646.00,4287,48.70
6619,California,2020-07-01,417618.00,239764,12814.00,6168,74.29
8324,California,2020-08-01,927125.00,509507,22179.00,9365,74.61
10029,California,2020-09-01,1643755.00,716630,35328.00,13149,72.47
1615,Colorado,2020-04-01,3346.00,3346,80.00,80,31.10
251,Utah,2020-04-01,1.00,1,0.00,0,
3265,Colorado,2020-05-01,19007.00,15661,898.00,818,45.71
4970,Colorado,2020-06-01,45570.00,26563,2356.00,1458,48.00
6620,Colorado,2020-07-01,78582.00,33012,4053.00,1697,61.13
8325,Colorado,2020-08-01,125939.00,47357,5899.00,1846,61.71
10030,Colorado,2020-09-01,184057.00,58118,7852.00,1953,63.57
1616,Connecticut,2020-04-01,3557.00,3557,85.00,85,22.97
3266,Connecticut,2020-05-01,32321.00,28764,2424.00,2339,47.68
4971,Connecticut,2020-06-01,75061.00,42740,6388.00,3964,55.40
6621,Connecticut,2020-07-01,121633.00,46572,10712.00,4324,78.55
8326,Connecticut,2020-08-01,171443.00,49810,15144.00,4432,73.35
10031,Connecticut,2020-09-01,224449.00,53006,19610.00,4466,71.37
1617,Delaware,2020-04-01,368.00,368,11.00,11,25.47
3267,Delaware,2020-05-01,5286.00,4918,170.00,159,36.39
4972,Delaware,2020-06-01,14891.00,9605,538.00,368,39.83
6622,Delaware,2020-07-01,26401.00,11510,1047.00,509,65.74
8327,Delaware,2020-08-01,41278.00,14877,1632.00,585,68.42
10032,Delaware,2020-09-01,58813.00,17535,2237.00,605,70.90
1618,District of Columbia,2020-04-01,586.00,586,11.00,11,25.63
3268,District of Columbia,2020-05-01,5244.00,4658,242.00,231,36.39
4973,District of Columbia,2020-06-01,14101.00,8857,710.00,468,39.87
6623,District of Columbia,2020-07-01,24466.00,10365,1263.00,553,69.39
8328,District of Columbia,2020-08-01,36671.00,12205,1848.00,585,71.77
10033,District of Columbia,2020-09-01,50720.00,14049,2455.00,607,72.33
1619,Florida,2020-04-01,7771.00,7769,100.00,100,35.03
3269,Florida,2020-05-01,42491.00,34720,1413.00,1313,43.45
4974,Florida,2020-06-01,99313.00,56822,3872.00,2459,45.10
6624,Florida,2020-07-01,258302.00,158989,7421.00,3549,66.90
8329,Florida,2020-08-01,738322.00,480020,14442.00,7021,71.65
10034,Florida,2020-09-01,1369354.00,631032,25815.00,11373,65.93
1620,Georgia,2020-04-01,4747.00,4747,154.00,154,24.60
3270,Georgia,2020-05-01,31183.00,26436,1307.00,1153,32.13
4975,Georgia,2020-06-01,76940.00,45757,3364.00,2057,34.77
6625,Georgia,2020-07-01,156529.00,79589,6143.00,2779,57.61
8330,Georgia,2020-08-01,331363.00,174834,9887.00,3744,59.97
10035,Georgia,2020-09-01,587907.00,256544,15491.00,5604,58.27
1622,Hawaii,2020-04-01,258.00,258,1.00,1,34.10
3272,Hawaii,2020-05-01,868.00,610,17.00,16,42.52
4977,Hawaii,2020-06-01,1510.00,642,34.00,17,46.40
6627,Hawaii,2020-07-01,2419.00,909,52.00,18,78.10
8332,Hawaii,2020-08-01,4593.00,2174,77.00,25,77.58
10037,Hawaii,2020-09-01,13221.00,8628,150.00,73,73.77
1623,Idaho,2020-04-01,669.00,669,9.00,9,20.80
3273,Idaho,2020-05-01,2704.00,2035,72.00,63,28.03
4978,Idaho,2020-06-01,5612.00,2908,155.00,83,34.00
6628,Idaho,2020-07-01,11991.00,6379,247.00,92,44.35
8333,Idaho,2020-08-01,33222.00,21231,444.00,197,41.06
10038,Idaho,2020-09-01,65925.00,32703,814.00,370,42.60
1624,Illinois,2020-04-01,6983.00,6978,146.00,146,21.63
3274,Illinois,2020-05-01,63038.00,56055,2610.00,2464,30.87
4979,Illinois,2020-06-01,184704.00,121666,8068.00,5458,32.40
6629,Illinois,2020-07-01,330245.00,145541,15228.00,7160,65.65
8334,Illinois,2020-08-01,512477.00,182232,22935.00,7707,61.52
10039,Illinois,2020-09-01,751592.00,239115,31234.00,8299,64.63
1625,Indiana,2020-04-01,2578.00,2578,80.00,80,22.67
3275,Indiana,2020-05-01,21519.00,18941,1255.00,1175,23.71
4980,Indiana,2020-06-01,57203.00,35684,3397.00,2142,19.63
6630,Indiana,2020-07-01,104319.00,47116,6047.00,2650,52.71
8335,Indiana,2020-08-01,173092.00,68773,9018.00,2971,61.90
10040,Indiana,2020-09-01,270080.00,96988,12330.00,3312,59.23
1626,Iowa,2020-04-01,549.00,549,9.00,9,21.63
3276,Iowa,2020-05-01,8432.00,7883,179.00,170,24.61
4981,Iowa,2020-06-01,28221.00,19789,737.00,558,30.50
6631,Iowa,2020-07-01,57839.00,29618,1454.00,717,50.48
8336,Iowa,2020-08-01,103132.00,45293,2328.00,874,48.61
10041,Iowa,2020-09-01,168978.00,65846,3453.00,1125,48.10
1627,Kansas,2020-04-01,489.00,489,11.00,11,25.00
3277,Kansas,2020-05-01,4999.00,4510,147.00,136,24.61
4982,Kansas,2020-06-01,15102.00,10103,364.00,217,30.50
6632,Kansas,2020-07-01,30244.00,15142,644.00,280,50.84
8337,Kansas,2020-08-01,58391.00,28147,1002.00,358,49.58
10042,Kansas,2020-09-01,101882.00,43491,1456.00,454,55.37
1628,Kentucky,2020-04-01,674.00,674,20.00,20,17.20
3278,Kentucky,2020-05-01,5553.00,4879,268.00,248,25.52
4983,Kentucky,2020-06-01,15703.00,10150,713.00,445,36.87
6633,Kentucky,2020-07-01,31817.00,16114,1310.00,597,73.61
8338,Kentucky,2020-08-01,63429.00,31612,2068.00,758,70.48
10043,Kentucky,2020-09-01,115191.00,51762,3051.00,983,63.30
1629,Louisiana,2020-04-01,6424.00,6424,275.00,275,27.63
3279,Louisiana,2020-05-01,35178.00,28754,2245.00,1970,38.19
4984,Louisiana,2020-06-01,75630.00,40452,5046.00,2801,36.90
6634,Louisiana,2020-07-01,135916.00,60286,8284.00,3238,56.87
8339,Louisiana,2020-08-01,252310.00,116394,12233.00,3949,58.06
10044,Louisiana,2020-09-01,401893.00,149583,17217.00,4984,57.53
1630,Maine,2020-04-01,344.00,344,7.00,7,22.97
3280,Maine,2020-05-01,1467.00,1123,62.00,55,47.68
4985,Maine,2020-06-01,3816.00,2349,151.00,89,55.40
6635,Maine,2020-07-01,7110.00,3294,256.00,105,70.97
8340,Maine,2020-08-01,11047.00,3937,379.00,123,65.03
10045,Maine,2020-09-01,15595.00,4548,511.00,132,61.10
1631,Maryland,2020-04-01,1985.00,1985,33.00,33,23.87
3281,Maryland,2020-05-01,25551.00,23566,1225.00,1192,36.35
4986,Maryland,2020-06-01,79586.00,54035,3777.00,2552,39.87
6636,Maryland,2020-07-01,148088.00,68502,6982.00,3205,71.10
8341,Maryland,2020-08-01,238013.00,89925,10488.00,3506,73.42
10046,Maryland,2020-09-01,347366.00,109353,14249.00,3761,71.90
1632,Massachusetts,2020-04-01,7740.00,7738,122.00,122,23.10
3282,Massachusetts,2020-05-01,72051.00,64311,3838.00,3716,47.68
4987,Massachusetts,2020-06-01,172856.00,100805,10873.00,7035,55.40
6637,Massachusetts,2020-07-01,281999.00,109143,18954.00,8081,79.65
8342,Massachusetts,2020-08-01,400039.00,118040,27580.00,8626,74.65
10047,Massachusetts,2020-09-01,528927.00,128888,36644.00,9064,71.70
1633,Michigan,2020-04-01,9292.00,9292,336.00,336,30.23
3283,Michigan,2020-05-01,51640.00,42348,4202.00,3866,37.42
4988,Michigan,2020-06-01,110075.00,58435,9727.00,5525,37.40
6638,Michigan,2020-07-01,181354.00,71279,15929.00,6202,74.65
8343,Michigan,2020-08-01,272804.00,91450,22389.00,6460,73.94
10048,Michigan,2020-09-01,386773.00,113969,29159.00,6770,65.03
1634,Minnesota,2020-04-01,689.00,689,17.00,17,21.70
3284,Minnesota,2020-05-01,6419.00,5730,388.00,371,24.61
4989,Minnesota,2020-06-01,31637.00,25218,1448.00,1060,30.50
6639,Minnesota,2020-07-01,68390.00,36753,2930.00,1482,59.32
8344,Minnesota,2020-08-01,123618.00,55228,4576.00,1646,57.71
10049,Minnesota,2020-09-01,200022.00,76404,6448.00,1872,61.83
1635,Mississippi,2020-04-01,1073.00,1073,22.00,22,18.03
3285,Mississippi,2020-05-01,8285.00,7212,303.00,281,27.84
4990,Mississippi,2020-06-01,24037.00,15752,1042.00,739,30.77
6640,Mississippi,2020-07-01,51937.00,27900,2124.00,1082,42.48
8345,Mississippi,2020-08-01,111818.00,59881,3817.00,1693,53.03
10050,Mississippi,2020-09-01,195402.00,83584,6310.00,2493,60.97
1636,Missouri,2020-04-01,1580.00,1580,21.00,21,21.83
3286,Missouri,2020-05-01,9420.00,7840,376.00,355,26.23
4991,Missouri,2020-06-01,22943.00,13523,1162.00,786,34.67
6641,Missouri,2020-07-01,45538.00,22595,2211.00,1049,59.74
8346,Missouri,2020-08-01,97550.00,52012,3522.00,1311,47.43
10051,Missouri,2020-09-01,184964.00,87414,5173.00,1651,51.57
1637,Montana,2020-04-01,219.00,219,5.00,5,21.00
3287,Montana,2020-05-01,671.00,452,21.00,16,28.03
4992,Montana,2020-06-01,1190.00,519,38.00,17,34.00
6642,Montana,2020-07-01,2206.00,1016,60.00,22,57.61
8347,Montana,2020-08-01,6287.00,4081,121.00,61,52.80
10052,Montana,2020-09-01,13813.00,7526,226.00,105,51.63
1638,Nebraska,2020-04-01,262.00,249,5.00,5,21.67
3288,Nebraska,2020-05-01,5100.00,4838,77.00,72,24.61
4993,Nebraska,2020-06-01,19445.00,14345,260.00,183,31.03
6643,Nebraska,2020-07-01,38770.00,19325,542.00,282,48.52
8348,Nebraska,2020-08-01,65161.00,26391,880.00,338,46.20
10053,Nebraska,2020-09-01,99735.00,34574,1285.00,405,50.43
1639,Nevada,2020-04-01,1279.00,1279,32.00,32,21.27
3289,Nevada,2020-05-01,6528.00,5249,286.00,254,28.03
4994,Nevada,2020-06-01,15229.00,8701,706.00,420,34.00
6644,Nevada,2020-07-01,34380.00,19151,1218.00,512,69.40
8349,Nevada,2020-08-01,83587.00,49207,2050.00,832,66.40
