id,location,date,total_cases,new_cases,total_deaths,new_deaths,mask_use_percentage
4978,Idaho,2020-04-01,5612.00,2908,155.00,83,
6628,Idaho,2020-04-01,11991.00,6379,247.00,92,
8333,Idaho,2020-04-01,33222.00,21231,444.00,197,
10038,Idaho,2020-04-01,65925.00,32703,814.00,370,
11688,Idaho,2020-04-01,108840.00,42915,1287.00,473,
13393,Idaho,2020-04-01,174112.00,65272,1918.00,631,
15043,Idaho,2020-04-01,277754.00,103642,2884.00,966,
16748,Idaho,2020-04-01,419142.00,141388,4322.00,1438,
18453,Idaho,2020-04-01,582433.00,163291,6059.00,1737,
19993,Idaho,2020-04-01,754051.00,171618,7928.00,1869,
21698,Idaho,2020-04-01,935074.00,181023,9895.00,1967,
23348,Idaho,2020-04-01,1122802.00,187728,11943.00,2048,
25053,Idaho,2020-04-01,1315180.00,192378,14035.00,2092,
26703,Idaho,2020-04-01,1510346.00,195166,16191.00,2156,
28408,Idaho,2020-04-01,1710910.00,200564,18390.00,2199,
35,Illinois,2020-04-01,2.00,2,0.00,0,
244,Illinois,2020-04-01,5.00,3,0.00,0,
1624,Illinois,2020-04-01,6983.00,6978,146.00,146,
3274,Illinois,2020-04-01,63038.00,56055,2610.00,2464,
4979,Illinois,2020-04-01,184704.00,121666,8068.00,5458,
6629,Illinois,2020-04-01,330245.00,145541,15228.00,7160,
8334,Illinois,2020-04-01,512477.00,182232,22935.00,7707,
10039,Illinois,2020-04-01,751592.00,239115,31234.00,8299,
11689,Illinois,2020-04-01,1050703.00,299111,40190.00,8956,
13394,Illinois,2020-04-01,1475563.00,424860,50281.00,10091,
15044,Illinois,2020-04-01,2216073.00,740510,63456.00,13175,
16749,Illinois,2020-04-01,3182360.00,966287,81435.00,17979,
18454,Illinois,2020-04-01,4313572.00,1131212,102708.00,21273,
19994,Illinois,2020-04-01,5504779.00,1191207,125467.00,22759,
21699,Illinois,2020-04-01,6756608.00,1251829,149068.00,23601,
23349,Illinois,2020-04-01,8098101.00,1341493,173398.00,24330,
25054,Illinois,2020-04-01,9484721.00,1386620,198631.00,25233,
26704,Illinois,2020-04-01,10880991.00,1396270,224318.00,25687,
28409,Illinois,2020-04-01,12304581.00,1423590,250234.00,25916,
1625,Indiana,2020-04-01,2578.00,2578,80.00,80,
3275,Indiana,2020-04-01,21519.00,18941,1255.00,1175,
4980,Indiana,2020-04-01,57203.00,35684,3397.00,2142,
6630,Indiana,2020-04-01,104319.00,47116,6047.00,2650,
8335,Indiana,2020-04-01,173092.00,68773,9018.00,2971,
10040,Indiana,2020-04-01,270080.00,96988,12330.00,3312,
11690,Indiana,2020-04-01,393539.00,123459,15975.00,3645,
13395,Indiana,2020-04-01,578128.00,184589,20339.00,4364,
15045,Indiana,2020-04-01,925225.00,347097,26203.00,5864,
16750,Indiana,2020-04-01,1445975.00,520750,34574.00,8371,
18455,Indiana,2020-04-01,2077477.00,631502,44563.00,9989,
19995,Indiana,2020-04-01,2742899.00,665422,57158.00,12595,
21700,Indiana,2020-04-01,3433900.00,691001,70206.00,13048,
23350,Indiana,2020-04-01,4158795.00,724895,83544.00,13338,
25055,Indiana,2020-04-01,4906344.00,747549,97172.00,13628,
26705,Indiana,2020-04-01,5664015.00,757671,111027.00,13855,
28410,Indiana,2020-04-01,6438677.00,774662,125032.00,14005,
1626,Iowa,2020-04-01,549.00,549,9.00,9,
3276,Iowa,2020-04-01,8432.00,7883,179.00,170,
4981,Iowa,2020-04-01,28221.00,19789,737.00,558,
6631,Iowa,2020-04-01,57839.00,29618,1454.00,717,
8336,Iowa,2020-04-01,103132.00,45293,2328.00,874,
10041,Iowa,2020-04-01,168978.00,65846,3453.00,1125,
11691,Iowa,2020-04-01,259461.00,90483,4819.00,1366,
13396,Iowa,2020-04-01,390558.00,131097,6552.00,1733,
15046,Iowa,2020-04-01,623620.00,233062,9001.00,2449,
16751,Iowa,2020-04-01,906600.00,282980,12899.00,3898,
18456,Iowa,2020-04-01,1226787.00,320187,17805.00,4906,
19996,Iowa,2020-04-01,1563677.00,336890,23277.00,5472,
21701,Iowa,2020-04-01,1915814.00,352137,29028.00,5751,
23351,Iowa,2020-04-01,2281042.00,365228,34980.00,5952,
25056,Iowa,2020-04-01,2652515.00,371473,41037.00,6057,
26706,Iowa,2020-04-01,3026475.00,373960,47177.00,6140,
28411,Iowa,2020-04-01,3406272.00,379797,53360.00,6183,
1627,Kansas,2020-04-01,489.00,489,11.00,11,
3277,Kansas,2020-04-01,4999.00,4510,147.00,136,
4982,Kansas,2020-04-01,15102.00,10103,364.00,217,
6632,Kansas,2020-04-01,30244.00,15142,644.00,280,
8337,Kansas,2020-04-01,58391.00,28147,1002.00,358,
10042,Kansas,2020-04-01,101882.00,43491,1456.00,454,
11692,Kansas,2020-04-01,162985.00,61103,2134.00,678,
13397,Kansas,2020-04-01,249794.00,86809,3163.00,1029,
15047,Kansas,2020-04-01,410512.00,160718,4723.00,1560,
16752,Kansas,2020-04-01,640864.00,230352,7602.00,2879,
18457,Kansas,2020-04-01,920451.00,279587,11411.00,3809,
19997,Kansas,2020-04-01,1217887.00,297436,16154.00,4743,
21702,Kansas,2020-04-01,1522572.00,304685,21067.00,4913,
23352,Kansas,2020-04-01,1833785.00,311213,26092.00,5025,
25057,Kansas,2020-04-01,2149648.00,315863,31207.00,5115,
26707,Kansas,2020-04-01,2469274.00,319626,36396.00,5189,
28412,Kansas,2020-04-01,2803433.00,334159,41690.00,5294,
1628,Kentucky,2020-04-01,674.00,674,20.00,20,
3278,Kentucky,2020-04-01,5553.00,4879,268.00,248,
4983,Kentucky,2020-04-01,15703.00,10150,713.00,445,
6633,Kentucky,2020-04-01,31817.00,16114,1310.00,597,
8338,Kentucky,2020-04-01,63429.00,31612,2068.00,758,
10043,Kentucky,2020-04-01,115191.00,51762,3051.00,983,
11693,Kentucky,2020-04-01,188810.00,73619,4276.00,1225,
13398,Kentucky,2020-04-01,299410.00,110600,5830.00,1554,
15048,Kentucky,2020-04-01,486695.00,187285,7927.00,2097,
16753,Kentucky,2020-04-01,756165.00,269470,10883.00,2956,
18458,Kentucky,2020-04-01,1124788.00,368623,14878.00,3995,
19998,Kentucky,2020-04-01,1533642.00,408854,19680.00,4802,
21703,Kentucky,2020-04-01,1964802.00,431160,25852.00,6172,
23353,Kentucky,2020-04-01,2412828.00,448026,32483.00,6631,
25058,Kentucky,2020-04-01,2873282.00,460454,39592.00,7109,
26708,Kentucky,2020-04-01,3339388.00,466106,46861.00,7269,
28413,Kentucky,2020-04-01,3823107.00,483719,54239.00,7378,
1629,Louisiana,2020-04-01,6424.00,6424,275.00,275,
3279,Louisiana,2020-04-01,35178.00,28754,2245.00,1970,
4984,Louisiana,2020-04-01,75630.00,40452,5046.00,2801,
6634,Louisiana,2020-04-01,135916.00,60286,8284.00,3238,
8339,Louisiana,2020-04-01,252310.00,116394,12233.00,3949,
10044,Louisiana,2020-04-01,401893.00,149583,17217.00,4984,
11694,Louisiana,2020-04-01,569902.00,168009,22736.00,5519,
13399,Louisiana,2020-04-01,757622.00,187720,28662.00,5926,
15049,Louisiana,2020-04-01,995362.00,237740,35117.00,6455,
16754,Louisiana,2020-04-01,1310637.00,315275,42605.00,7488,
18459,Louisiana,2020-04-01,1712228.00,401591,51517.00,8912,
19999,Louisiana,2020-04-01,2142732.00,430504,61145.00,9628,
21704,Louisiana,2020-04-01,2588201.00,445469,71306.00,10161,
23354,Louisiana,2020-04-01,3046782.00,458581,81688.00,10382,
25059,Louisiana,2020-04-01,3518445.00,471663,92280.00,10592,
26709,Louisiana,2020-04-01,4000480.00,482035,103028.00,10748,
28414,Louisiana,2020-04-01,4542159.00,541679,114027.00,10999,
1630,Maine,2020-04-01,344.00,344,7.00,7,
3280,Maine,2020-04-01,1467.00,1123,62.00,55,
4985,Maine,2020-04-01,3816.00,2349,151.00,89,
6635,Maine,2020-04-01,7110.00,3294,256.00,105,
8340,Maine,2020-04-01,11047.00,3937,379.00,123,
10045,Maine,2020-04-01,15595.00,4548,511.00,132,
11695,Maine,2020-04-01,21026.00,5431,653.00,142,
13400,Maine,2020-04-01,27741.00,6715,800.00,147,
15050,Maine,2020-04-01,39717.00,11976,1014.00,214,
16755,Maine,2020-04-01,63918.00,24201,1361.00,347,
18460,Maine,2020-04-01,103461.00,39543,1956.00,595,
20000,Maine,2020-04-01,148223.00,44762,2659.00,703,
21705,Maine,2020-04-01,199011.00,50788,3403.00,744,
23355,Maine,2020-04-01,260627.00,61616,4192.00,789,
25060,Maine,2020-04-01,328446.00,67819,5017.00,825,
26710,Maine,2020-04-01,397500.00,69054,5876.00,859,
28415,Maine,2020-04-01,467963.00,70463,6776.00,900,
1631,Maryland,2020-04-01,1985.00,1985,33.00,33,
3281,Maryland,2020-04-01,25551.00,23566,1225.00,1192,
4986,Maryland,2020-04-01,79586.00,54035,3777.00,2552,
6636,Maryland,2020-04-01,148088.00,68502,6982.00,3205,
8341,Maryland,2020-04-01,238013.00,89925,10488.00,3506,
10046,Maryland,2020-04-01,347366.00,109353,14249.00,3761,
11696,Maryland,2020-04-01,473363.00,125997,18198.00,3949,
13401,Maryland,2020-04-01,619990.00,146627,22350.00,4152,
15051,Maryland,2020-04-01,821469.00,201479,27023.00,4673,
16756,Maryland,2020-04-01,1101856.00,280387,32965.00,5942,
18461,Maryland,2020-04-01,1457668.00,355812,40119.00,7154,
20001,Maryland,2020-04-01,1840552.00,382884,47998.00,7879,
21706,Maryland,2020-04-01,2253665.00,413113,56301.00,8303,
23356,Maryland,2020-04-01,2702194.00,448529,65065.00,8764,
25061,Maryland,2020-04-01,3162401.00,460207,74681.00,9616,
26711,Maryland,2020-04-01,3624972.00,462571,84425.00,9744,
28416,Maryland,2020-04-01,4094286.00,469314,94253.00,9828,
36,Massachusetts,2020-04-01,1.00,1,0.00,0,
245,Massachusetts,2020-04-01,2.00,1,0.00,0,
1632,Massachusetts,2020-04-01,7740.00,7738,122.00,122,
3282,Massachusetts,2020-04-01,72051.00,64311,3838.00,3716,
4987,Massachusetts,2020-04-01,172856.00,100805,10873.00,7035,
6637,Massachusetts,2020-04-01,281999.00,109143,18954.00,8081,
8342,Massachusetts,2020-04-01,400039.00,118040,27580.00,8626,
10047,Massachusetts,2020-04-01,528927.00,128888,36644.00,9064,
11697,Massachusetts,2020-04-01,661797.00,132870,46124.00,9480,
13402,Massachusetts,2020-04-01,821504.00,159707,56137.00,10013,
15052,Massachusetts,2020-04-01,1050709.00,229205,66915.00,10778,
16757,Massachusetts,2020-04-01,1425887.00,375178,79338.00,12423,
18462,Massachusetts,2020-04-01,1952310.00,526423,93945.00,14607,
20002,Massachusetts,2020-04-01,2534853.00,582543,110089.00,16144,
21707,Massachusetts,2020-04-01,3173192.00,638339,127306.00,17217,
23357,Massachusetts,2020-04-01,3863471.00,690279,144923.00,17617,
25062,Massachusetts,2020-04-01,4570602.00,707131,162806.00,17883,
26712,Massachusetts,2020-04-01,5280651.00,710049,180803.00,17997,
28417,Massachusetts,2020-04-01,6000431.00,719780,198885.00,18082,
1633,Michigan,2020-04-01,9292.00,9292,336.00,336,
3283,Michigan,2020-04-01,51640.00,42348,4202.00,3866,
4988,Michigan,2020-04-01,110075.00,58435,9727.00,5525,
6638,Michigan,2020-04-01,181354.00,71279,15929.00,6202,
8343,Michigan,2020-04-01,272804.00,91450,22389.00,6460,
10048,Michigan,2020-04-01,386773.00,113969,29159.00,6770,
11698,Michigan,2020-04-01,525837.00,139064,36262.00,7103,
13403,Michigan,2020-04-01,723338.00,197501,43962.00,7700,
15053,Michigan,2020-04-01,1117892.00,394554,53720.00,9758,
16758,Michigan,2020-04-01,1644737.00,526845,66731.00,13011,
18463,Michigan,2020-04-01,2255261.00,610524,82258.00,15527,
20003,Michigan,2020-04-01,2901763.00,646502,98767.00,16509,
21708,Michigan,2020-04-01,3653762.00,751999,115932.00,17165,
23358,Michigan,2020-04-01,4592039.00,938277,134815.00,18883,
25063,Michigan,2020-04-01,5583213.00,991174,155189.00,20374,
26713,Michigan,2020-04-01,6582060.00,998847,176187.00,20998,
28418,Michigan,2020-04-01,7591678.00,1009618,197360.00,21173,
1634,Minnesota,2020-04-01,689.00,689,17.00,17,
3284,Minnesota,2020-04-01,6419.00,5730,388.00,371,
4989,Minnesota,2020-04-01,31637.00,25218,1448.00,1060,
6639,Minnesota,2020-04-01,68390.00,36753,2930.00,1482,
8344,Minnesota,2020-04-01,123618.00,55228,4576.00,1646,
10049,Minnesota,2020-04-01,200022.00,76404,6448.00,1872,
11699,Minnesota,2020-04-01,300275.00,100253,8550.00,2102,
13404,Minnesota,2020-04-01,451001.00,150726,11079.00,2529,
15054,Minnesota,2020-04-01,773372.00,322371,14753.00,3674,
16759,Minnesota,2020-04-01,1188733.00,415361,20135.00,5382,
18464,Minnesota,2020-04-01,1651329.00,462596,26405.00,6270,
20004,Minnesota,2020-04-01,2136627.00,485298,32959.00,6554,
21709,Minnesota,2020-04-01,2658372.00,521745,39897.00,6938,
23359,Minnesota,2020-04-01,3235989.00,577617,47144.00,7247,
25064,Minnesota,2020-04-01,3837599.00,601610,54664.00,7520,
26714,Minnesota,2020-04-01,4443140.00,605541,62356.00,7692,
28419,Minnesota,2020-04-01,5055934.00,612794,70117.00,7761,
1635,Mississippi,2020-04-01,1073.00,1073,22.00,22,
3285,Mississippi,2020-04-01,8285.00,7212,303.00,281,
4990,Mississippi,2020-04-01,24037.00,15752,1042.00,739,
6640,Mississippi,2020-04-01,51937.00,27900,2124.00,1082,
8345,Mississippi,2020-04-01,111818.00,59881,3817.00,1693,
10050,Mississippi,2020-04-01,195402.00,83584,6310.00,2493,
11700,Mississippi,2020-04-01,294288.00,98886,9289.00,2979,
13405,Mississippi,2020-04-01,414788.00,120500,12637.00,3348,
15055,Mississippi,2020-04-01,569199.00,154411,16473.00,3836,
16760,Mississippi,2020-04-01,787585.00,218386,21289.00,4816,
18465,Mississippi,2020-04-01,1063291.00,275706,27345.00,6056,
20005,Mississippi,2020-04-01,1358285.00,294994,34026.00,6681,
21710,Mississippi,2020-04-01,1663702.00,305417,41074.00,7048,
23360,Mississippi,2020-04-01,1975602.00,311900,48273.00,7199,
25065,Mississippi,2020-04-01,2293357.00,317755,55591.00,7318,
26715,Mississippi,2020-04-01,2615301.00,321944,63006.00,7415,
28420,Mississippi,2020-04-01,2958806.00,343505,70549.00,7543,
1636,Missouri,2020-04-01,1580.00,1580,21.00,21,
3286,Missouri,2020-04-01,9420.00,7840,376.00,355,
4991,Missouri,2020-04-01,22943.00,13523,1162.00,786,
6641,Missouri,2020-04-01,45538.00,22595,2211.00,1049,
8346,Missouri,2020-04-01,97550.00,52012,3522.00,1311,
10051,Missouri,2020-04-01,184964.00,87414,5173.00,1651,
11701,Missouri,2020-04-01,316742.00,131778,7357.00,2184,
13406,Missouri,2020-04-01,508883.00,192141,10448.00,3091,
15056,Missouri,2020-04-01,826786.00,317903,14578.00,4130,
16761,Missouri,2020-04-01,1248003.00,421217,20484.00,5906,
18466,Missouri,2020-04-01,1749229.00,501226,27666.00,7182,
20006,Missouri,2020-04-01,2274435.00,525206,36051.00,8385,
21711,Missouri,2020-04-01,2863981.00,589546,45032.00,8981,
23361,Missouri,2020-04-01,3465842.00,601861,54282.00,9250,
25066,Missouri,2020-04-01,4081394.00,615552,63944.00,9662,
26716,Missouri,2020-04-01,4717514.00,636120,73868.00,9924,
28421,Missouri,2020-04-01,5414995.00,697481,84181.00,10313,
1637,Montana,2020-04-01,219.00,219,5.00,5,
3287,Montana,2020-04-01,671.00,452,21.00,16,
4992,Montana,2020-04-01,1190.00,519,38.00,17,
6642,Montana,2020-04-01,2206.00,1016,60.00,22,
8347,Montana,2020-04-01,6287.00,4081,121.00,61,
10052,Montana,2020-04-01,13813.00,7526,226.00,105,
11702,Montana,2020-04-01,27439.00,13626,407.00,181,
13407,Montana,2020-04-01,60934.00,33495,785.00,378,
15057,Montana,2020-04-01,124258.00,63324,1485.00,700,
16762,Montana,2020-04-01,205959.00,81701,2447.00,962,
18467,Montana,2020-04-01,300105.00,94146,3682.00,1235,
20007,Montana,2020-04-01,400220.00,100115,5040.00,1358,
21712,Montana,2020-04-01,505085.00,104865,6478.00,1438,
23362,Montana,2020-04-01,614146.00,109061,8052.00,1574,
25067,Montana,2020-04-01,726095.00,111949,9665.00,1613,
26717,Montana,2020-04-01,840023.00,113928,11331.00,1666,
28422,Montana,2020-04-01,956503.00,116480,13035.00,1704,
246,Nebraska,2020-04-01,13.00,13,0.00,0,
1638,Nebraska,2020-04-01,262.00,249,5.00,5,
3288,Nebraska,2020-04-01,5100.00,4838,77.00,72,
4993,Nebraska,2020-04-01,19445.00,14345,260.00,183,
6643,Nebraska,2020-04-01,38770.00,19325,542.00,282,
8348,Nebraska,2020-04-01,65161.00,26391,880.00,338,
10053,Nebraska,2020-04-01,99735.00,34574,1285.00,405,
11703,Nebraska,2020-04-01,145920.00,46185,1782.00,497,
13408,Nebraska,2020-04-01,217586.00,71666,2443.00,661,
15058,Nebraska,2020-04-01,348382.00,130796,3535.00,1092,
16763,Nebraska,2020-04-01,516949.00,168567,5242.00,1707,
18468,Nebraska,2020-04-01,709061.00,192112,7273.00,2031,
20008,Nebraska,2020-04-01,910617.00,201556,9478.00,2205,
21713,Nebraska,2020-04-01,1120772.00,210155,11760.00,2282,
23363,Nebraska,2020-04-01,1340804.00,220032,14126.00,2366,
25068,Nebraska,2020-04-01,1564600.00,223796,16623.00,2497,
26718,Nebraska,2020-04-01,1789402.00,224802,19143.00,2520,
28423,Nebraska,2020-04-01,2017852.00,228450,21693.00,2550,
1639,Nevada,2020-04-01,1279.00,1279,32.00,32,
3289,Nevada,2020-04-01,6528.00,5249,286.00,254,
4994,Nevada,2020-04-01,15229.00,8701,706.00,420,
6644,Nevada,2020-04-01,34380.00,19151,1218.00,512,
8349,Nevada,2020-04-01,83587.00,49207,2050.00,832,
10054,Nevada,2020-04-01,153295.00,69708,3363.00,1313,
11704,Nevada,2020-04-01,233802.00,80507,4966.00,1603,
13409,Nevada,2020-04-01,335396.00,101594,6749.00,1783,
15059,Nevada,2020-04-01,490708.00,155312,8931.00,2182,
16764,Nevada,2020-04-01,717754.00,227046,12077.00,3146,
18469,Nevada,2020-04-01,996982.00,279228,16358.00,4281,
20009,Nevada,2020-04-01,1291029.00,294047,21315.00,4957,
21714,Nevada,2020-04-01,1595160.00,304131,26571.00,5256,
23364,Nevada,2020-04-01,1910598.00,315438,32035.00,5464,
25069,Nevada,2020-04-01,2234860.00,324262,37625.00,5590,
26719,Nevada,2020-04-01,2569115.00,334255,43317.00,5692,
28424,Nevada,2020-04-01,2925516.00,356401,49229.00,5912,
1640,New Hampshire,2020-04-01,415.00,415,4.00,4,
3290,New Hampshire,2020-04-01,2725.00,2310,85.00,81,
4995,New Hampshire,2020-04-01,7410.00,4685,330.00,245,
6645,New Hampshire,2020-04-01,13212.00,5802,703.00,373,
8350,New Hampshire,2020-04-01,19825.00,6613,1119.00,416,
10055,New Hampshire,2020-04-01,27122.00,7297,1551.00,432,
11705,New Hampshire,2020-04-01,35439.00,8317,1992.00,441,
13410,New Hampshire,2020-04-01,46653.00,11214,2475.00,483,
15060,New Hampshire,2020-04-01,68419.00,21766,3003.00,528,
16765,New Hampshire,2020-04-01,112447.00,44028,3762.00,759,
18470,New Hampshire,2020-04-01,178505.00,66058,4821.00,1059,
20010,New Hampshire,2020-04-01,254093.00,75588,5991.00,1170,
21715,New Hampshire,2020-04-01,338632.00,84539,7236.00,1245,
23365,New Hampshire,2020-04-01,433795.00,95163,8540.00,1304,
25070,New Hampshire,2020-04-01,532562.00,98767,9893.00,1353,
26720,New Hampshire,2020-04-01,632089.00,99527,11265.00,1372,
28425,New Hampshire,2020-04-01,732746.00,100657,12652.00,1387,
1641,New Jersey,2020-04-01,22255.00,22255,355.00,355,
3291,New Jersey,2020-04-01,143445.00,121190,7893.00,7538,
4996,New Jersey,2020-04-01,304363.00,160918,19614.00,11721,
6646,New Jersey,2020-04-01,478145.00,173782,34692.00,15078,
8351,New Jersey,2020-04-01,662049.00,183904,50522.00,15830,
10056,New Jersey,2020-04-01,856119.00,194070,66472.00,15950,
11706,New Jersey,2020-04-01,1063795.00,207676,82599.00,16127,
13411,New Jersey,2020-04-01,1305217.00,241422,98953.00,16354,
15061,New Jersey,2020-04-01,1648956.00,343739,116036.00,17083,
16766,New Jersey,2020-04-01,2133838.00,484882,135196.00,19160,
18471,New Jersey,2020-04-01,2834184.00,700346,156709.00,21513,
20011,New Jersey,2020-04-01,3626680.00,792496,179982.00,23273,
21716,New Jersey,2020-04-01,4541100.00,914420,204573.00,24591,
23366,New Jersey,2020-04-01,5539911.00,998811,230161.00,25588,
25071,New Jersey,2020-04-01,6556401.00,1016490,256380.00,26219,
26721,New Jersey,2020-04-01,7580014.00,1023613,282843.00,26463,
28426,New Jersey,2020-04-01,8620295.00,1040281,309450.00,26607,
1642,New Mexico,2020-04-01,363.00,363,6.00,6,
3292,New Mexico,2020-04-01,3876.00,3513,137.00,131,
4997,New Mexico,2020-04-01,11676.00,7800,499.00,362,
6647,New Mexico,2020-04-01,23952.00,12276,999.00,500,
8352,New Mexico,2020-04-01,44748.00,20796,1650.00,651,
10057,New Mexico,2020-04-01,70208.00,25460,2437.00,787,
11707,New Mexico,2020-04-01,99869.00,29661,3319.00,882,
13412,New Mexico,2020-04-01,147101.00,47232,4345.00,1026,
15062,New Mexico,2020-04-01,246520.00,99419,5934.00,1589,
16767,New Mexico,2020-04-01,390662.00,144142,8438.00,2504,
18472,New Mexico,2020-04-01,565212.00,174550,11735.00,3297,
20012,New Mexico,2020-04-01,750509.00,185297,15466.00,3731,
21717,New Mexico,2020-04-01,942455.00,191946,19410.00,3944,
23367,New Mexico,2020-04-01,1140188.00,197733,23479.00,4069,
25072,New Mexico,2020-04-01,1343339.00,203151,27745.00,4266,
26722,New Mexico,2020-04-01,1548968.00,205629,32090.00,4345,
28427,New Mexico,2020-04-01,1759384.00,210416,36502.00,4412,
247,New York,2020-04-01,1.00,1,0.00,0,
1643,New York,2020-04-01,84365.00,84364,2415.00,2415,
3293,New York,2020-04-01,397940.00,313575,26256.00,23841,
4998,New York,2020-04-01,774460.00,376520,56022.00,29766,
6648,New York,2020-04-01,1173230.00,398770,87813.00,31791,
8353,New York,2020-04-01,1593707.00,420477,120203.00,32390,
10058,New York,2020-04-01,2033944.00,440237,152754.00,32551,
11708,New York,2020-04-01,2498696.00,464752,185522.00,32768,
13413,New York,2020-04-01,3013178.00,514482,218696.00,33174,
15063,New York,2020-04-01,3673219.00,660041,252918.00,34222,
16768,New York,2020-04-01,4669292.00,996073,290651.00,37733,
18473,New York,2020-04-01,6098388.00,1429096,334005.00,43354,
20013,New York,2020-04-01,7748948.00,1650560,381252.00,47247,
21718,New York,2020-04-01,9629716.00,1880768,431124.00,49872,
23368,New York,2020-04-01,11679890.00,2050174,482915.00,51791,
25073,New York,2020-04-01,13781001.00,2101111,535699.00,52784,
26723,New York,2020-04-01,15894545.00,2113544,588806.00,53107,
28428,New York,2020-04-01,18045580.00,2151035,642080.00,53274,
1644,North Carolina,2020-04-01,1591.00,1591,11.00,11,
3294,North Carolina,2020-04-01,12513.00,10922,416.00,405,
