id,location,date,total_cases,new_cases,total_deaths,new_deaths,mask_use_percentage
4999,North Carolina,2020-04-01,41881.00,29368,1339.00,923,
6649,North Carolina,2020-04-01,108696.00,66815,2728.00,1389,
8354,North Carolina,2020-04-01,232711.00,124015,4717.00,1989,
10059,North Carolina,2020-04-01,402677.00,169966,7486.00,2769,
11709,North Carolina,2020-04-01,615895.00,213218,11087.00,3601,
13414,North Carolina,2020-04-01,892601.00,276706,15492.00,4405,
15064,North Carolina,2020-04-01,1261216.00,368615,20814.00,5322,
16769,North Carolina,2020-04-01,1805192.00,543976,27633.00,6819,
18474,North Carolina,2020-04-01,2568550.00,763358,37030.00,9397,
20014,North Carolina,2020-04-01,3431430.00,862880,48316.00,11286,
21719,North Carolina,2020-04-01,4348904.00,917474,60476.00,12160,
23369,North Carolina,2020-04-01,5319577.00,970673,73153.00,12677,
25074,North Carolina,2020-04-01,6323370.00,1003793,86271.00,13118,
26724,North Carolina,2020-04-01,7338337.00,1014967,99718.00,13447,
28429,North Carolina,2020-04-01,8387625.00,1049288,113369.00,13651,
1645,North Dakota,2020-04-01,147.00,147,3.00,3,
3295,North Dakota,2020-04-01,1254.00,1107,26.00,23,
5000,North Dakota,2020-04-01,3882.00,2628,90.00,64,
6650,North Dakota,2020-04-01,7506.00,3624,179.00,89,
8355,North Dakota,2020-04-01,14112.00,6606,286.00,107,
10060,North Dakota,2020-04-01,26116.00,12004,435.00,149,
11710,North Dakota,2020-04-01,48337.00,22221,694.00,259,
13415,North Dakota,2020-04-01,93385.00,45048,1230.00,536,
15065,North Dakota,2020-04-01,173046.00,79661,2190.00,960,
1657,Utah,2020-04-01,1013.00,1012,7.00,7,
16770,North Dakota,2020-04-01,265823.00,92777,3506.00,1316,
18475,North Dakota,2020-04-01,363531.00,97708,4953.00,1447,
20015,North Dakota,2020-04-01,463413.00,99882,6428.00,1475,
21720,North Dakota,2020-04-01,566744.00,103331,7926.00,1498,
23370,North Dakota,2020-04-01,674414.00,107670,9451.00,1525,
25075,North Dakota,2020-04-01,784407.00,109993,10994.00,1543,
26725,North Dakota,2020-04-01,895156.00,110749,12553.00,1559,
28430,North Dakota,2020-04-01,1006861.00,111705,14123.00,1570,
1646,Northern Mariana Islands,2020-04-01,6.00,6,1.00,1,
3296,Northern Mariana Islands,2020-04-01,20.00,14,3.00,2,
5001,Northern Mariana Islands,2020-04-01,42.00,22,5.00,2,
6651,Northern Mariana Islands,2020-04-01,72.00,30,7.00,2,
8356,Northern Mariana Islands,2020-04-01,116.00,44,9.00,2,
10061,Northern Mariana Islands,2020-04-01,173.00,57,11.00,2,
11711,Northern Mariana Islands,2020-04-01,243.00,70,13.00,2,
13416,Northern Mariana Islands,2020-04-01,339.00,96,15.00,2,
15066,Northern Mariana Islands,2020-04-01,445.00,106,17.00,2,
16771,Northern Mariana Islands,2020-04-01,567.00,122,19.00,2,
18476,Northern Mariana Islands,2020-04-01,698.00,131,21.00,2,
20016,Northern Mariana Islands,2020-04-01,841.00,143,23.00,2,
21721,Northern Mariana Islands,2020-04-01,1000.00,159,25.00,2,
23371,Northern Mariana Islands,2020-04-01,1168.00,168,27.00,2,
25076,Northern Mariana Islands,2020-04-01,1351.00,183,29.00,2,
26726,Northern Mariana Islands,2020-04-01,1534.00,183,31.00,2,
28431,Northern Mariana Islands,2020-04-01,1730.00,196,33.00,2,
1647,Ohio,2020-04-01,2548.00,2548,65.00,65,
3297,Ohio,2020-04-01,21291.00,18743,1067.00,1002,
5002,Ohio,2020-04-01,57275.00,35984,3273.00,2206,
6652,Ohio,2020-04-01,110140.00,52865,6149.00,2876,
8357,Ohio,2020-04-01,202227.00,92087,9664.00,3515,
10062,Ohio,2020-04-01,326837.00,124610,13829.00,4165,
11712,Ohio,2020-04-01,482151.00,155314,18646.00,4817,
13417,Ohio,2020-04-01,701151.00,219000,23949.00,5303,
15067,Ohio,2020-04-01,1131244.00,430093,30497.00,6548,
16772,Ohio,2020-04-01,1831624.00,700380,39459.00,8962,
18477,Ohio,2020-04-01,2730703.00,899079,50692.00,11233,
20017,Ohio,2020-04-01,3699577.00,968874,68040.00,17348,
21722,Ohio,2020-04-01,4719618.00,1020041,86649.00,18609,
23372,Ohio,2020-04-01,5793637.00,1074019,105933.00,19284,
25077,Ohio,2020-04-01,6896193.00,1102556,125794.00,19861,
26727,Ohio,2020-04-01,8008096.00,1111903,146103.00,20309,
28432,Ohio,2020-04-01,9138230.00,1130134,166595.00,20492,
1648,Oklahoma,2020-04-01,719.00,719,30.00,30,
3298,Oklahoma,2020-04-01,4467.00,3748,260.00,230,
5003,Oklahoma,2020-04-01,11040.00,6573,594.00,334,
6653,Oklahoma,2020-04-01,25152.00,14112,983.00,389,
8358,Oklahoma,2020-04-01,62858.00,37706,1532.00,549,
10063,Oklahoma,2020-04-01,122257.00,59399,2341.00,809,
11713,Oklahoma,2020-04-01,210626.00,88369,3376.00,1035,
13418,Oklahoma,2020-04-01,334737.00,124111,4721.00,1345,
15068,Oklahoma,2020-04-01,534219.00,199482,6479.00,1758,
16773,Oklahoma,2020-04-01,825155.00,290936,8968.00,2489,
18478,Oklahoma,2020-04-01,1216023.00,390868,12532.00,3564,
20018,Oklahoma,2020-04-01,1640911.00,424888,17010.00,4478,
21723,Oklahoma,2020-04-01,2079688.00,438777,21963.00,4953,
23373,Oklahoma,2020-04-01,2527993.00,448305,28751.00,6788,
25078,Oklahoma,2020-04-01,2981236.00,453243,36042.00,7291,
26728,Oklahoma,2020-04-01,3439386.00,458150,43430.00,7388,
28433,Oklahoma,2020-04-01,3920021.00,480635,50915.00,7485,
248,Oregon,2020-04-01,2.00,2,0.00,0,
1649,Oregon,2020-04-01,739.00,737,19.00,19,
3299,Oregon,2020-04-01,3318.00,2579,123.00,104,
5004,Oregon,2020-04-01,7621.00,4303,277.00,154,
6654,Oregon,2020-04-01,16640.00,9019,488.00,211,
8359,Oregon,2020-04-01,35457.00,18817,817.00,329,
10064,Oregon,2020-04-01,62415.00,26958,1284.00,467,
11714,Oregon,2020-04-01,96280.00,33865,1845.00,561,
13419,Oregon,2020-04-01,141699.00,45419,2536.00,691,
15069,Oregon,2020-04-01,218354.00,76655,3474.00,938,
16774,Oregon,2020-04-01,333731.00,115377,4975.00,1501,
18479,Oregon,2020-04-01,477104.00,143373,6955.00,1980,
20019,Oregon,2020-04-01,632977.00,155873,9177.00,2222,
21724,Oregon,2020-04-01,798501.00,165524,11575.00,2398,
23374,Oregon,2020-04-01,984122.00,185621,14089.00,2514,
25079,Oregon,2020-04-01,1185823.00,201701,16792.00,2703,
26729,Oregon,2020-04-01,1394723.00,208900,19600.00,2808,
28434,Oregon,2020-04-01,1614478.00,219755,22486.00,2886,
1650,Pennsylvania,2020-04-01,5805.00,5805,78.00,78,
3300,Pennsylvania,2020-04-01,55569.00,49764,2749.00,2671,
5005,Pennsylvania,2020-04-01,132303.00,76734,8323.00,5574,
6655,Pennsylvania,2020-04-01,224167.00,91864,15027.00,6704,
8360,Pennsylvania,2020-04-01,341635.00,117468,22297.00,7270,
10065,Pennsylvania,2020-04-01,481226.00,139591,30061.00,7764,
11715,Pennsylvania,2020-04-01,646304.00,165078,38295.00,8234,
13420,Pennsylvania,2020-04-01,860804.00,214500,47183.00,8888,
15070,Pennsylvania,2020-04-01,1233492.00,372688,57797.00,10614,
16775,Pennsylvania,2020-04-01,1886444.00,652952,74044.00,16247,
18480,Pennsylvania,2020-04-01,2738355.00,851911,95785.00,21741,
20020,Pennsylvania,2020-04-01,3676663.00,938308,119850.00,24065,
21725,Pennsylvania,2020-04-01,4710926.00,1034263,145029.00,25179,
23375,Pennsylvania,2020-04-01,5869890.00,1158964,171336.00,26307,
25080,Pennsylvania,2020-04-01,7077486.00,1207596,198606.00,27270,
26730,Pennsylvania,2020-04-01,8294451.00,1216965,226290.00,27684,
28435,Pennsylvania,2020-04-01,9525275.00,1230824,254145.00,27855,
1651,Puerto Rico,2020-04-01,286.00,286,11.00,11,
3301,Puerto Rico,2020-04-01,1859.00,1573,105.00,94,
5006,Puerto Rico,2020-04-01,5732.00,3873,241.00,136,
6656,Puerto Rico,2020-04-01,13269.00,7537,394.00,153,
8361,Puerto Rico,2020-04-01,31141.00,17872,619.00,225,
10066,Puerto Rico,2020-04-01,64562.00,33421,1054.00,435,
11716,Puerto Rico,2020-04-01,113629.00,49067,1719.00,665,
13421,Puerto Rico,2020-04-01,180290.00,66661,2551.00,832,
15071,Puerto Rico,2020-04-01,267225.00,86935,3673.00,1122,
16776,Puerto Rico,2020-04-01,377894.00,110669,5194.00,1521,
18481,Puerto Rico,2020-04-01,505747.00,127853,7030.00,1836,
20021,Puerto Rico,2020-04-01,639946.00,134199,9067.00,2037,
21726,Puerto Rico,2020-04-01,781031.00,141085,11185.00,2118,
23376,Puerto Rico,2020-04-01,946602.00,165571,13495.00,2310,
25081,Puerto Rico,2020-04-01,1118974.00,172372,16000.00,2505,
26731,Puerto Rico,2020-04-01,1292647.00,173673,18549.00,2549,
28436,Puerto Rico,2020-04-01,1473248.00,180601,21129.00,2580,
249,Rhode Island,2020-04-01,2.00,2,0.00,0,
1652,Rhode Island,2020-04-01,568.00,566,10.00,10,
3302,Rhode Island,2020-04-01,9530.00,8962,289.00,279,
5007,Rhode Island,2020-04-01,24521.00,14991,1009.00,720,
6657,Rhode Island,2020-04-01,41374.00,16853,1965.00,956,
8362,Rhode Island,2020-04-01,60396.00,19022,2972.00,1007,
10067,Rhode Island,2020-04-01,82398.00,22002,4022.00,1050,
11717,Rhode Island,2020-04-01,107312.00,24914,5139.00,1117,
13422,Rhode Island,2020-04-01,140186.00,32874,6340.00,1201,
15072,Rhode Island,2020-04-01,198092.00,57906,7720.00,1380,
16777,Rhode Island,2020-04-01,286041.00,87949,9497.00,1777,
18482,Rhode Island,2020-04-01,401997.00,115956,11670.00,2173,
20022,Rhode Island,2020-04-01,528585.00,126588,14187.00,2517,
21727,Rhode Island,2020-04-01,666433.00,137848,16811.00,2624,
23377,Rhode Island,2020-04-01,814619.00,148186,19482.00,2671,
25082,Rhode Island,2020-04-01,966463.00,151844,22194.00,2712,
26732,Rhode Island,2020-04-01,1119081.00,152618,24924.00,2730,
28437,Rhode Island,2020-04-01,1273420.00,154339,27664.00,2740,
1653,South Carolina,2020-04-01,1293.00,1293,26.00,26,
3303,South Carolina,2020-04-01,7551.00,6258,282.00,256,
5008,South Carolina,2020-04-01,19699.00,12148,782.00,500,
6658,South Carolina,2020-04-01,57618.00,37919,1548.00,766,
8363,South Carolina,2020-04-01,148217.00,90599,3299.00,1751,
10068,South Carolina,2020-04-01,268063.00,119846,6056.00,2757,
11718,South Carolina,2020-04-01,416386.00,148323,9456.00,3400,
13423,South Carolina,2020-04-01,594409.00,178023,13392.00,3936,
15073,South Carolina,2020-04-01,813321.00,218912,17796.00,4404,
16778,South Carolina,2020-04-01,1120828.00,307507,23092.00,5296,
18483,South Carolina,2020-04-01,1566744.00,445916,30375.00,7283,
20023,South Carolina,2020-04-01,2084720.00,517976,38937.00,8562,
21728,South Carolina,2020-04-01,2637401.00,552681,48111.00,9174,
23378,South Carolina,2020-04-01,3216957.00,579556,57617.00,9506,
25083,South Carolina,2020-04-01,3810219.00,593262,67353.00,9736,
26733,South Carolina,2020-04-01,4407240.00,597021,77179.00,9826,
28438,South Carolina,2020-04-01,5024388.00,617148,87083.00,9904,
1654,South Dakota,2020-04-01,129.00,129,1.00,1,
3304,South Dakota,2020-04-01,2654.00,2525,22.00,21,
5009,South Dakota,2020-04-01,7688.00,5034,84.00,62,
6659,South Dakota,2020-04-01,14514.00,6826,177.00,93,
8364,South Dakota,2020-04-01,23381.00,8867,311.00,134,
10069,South Dakota,2020-04-01,37130.00,13749,478.00,167,
11719,South Dakota,2020-04-01,60266.00,23136,714.00,236,
13424,South Dakota,2020-04-01,107590.00,47324,1151.00,437,
15074,South Dakota,2020-04-01,188502.00,80912,2099.00,948,
16779,South Dakota,2020-04-01,287666.00,99164,3587.00,1488,
18484,South Dakota,2020-04-01,395981.00,108315,5365.00,1778,
20024,South Dakota,2020-04-01,508451.00,112470,7253.00,1888,
21729,South Dakota,2020-04-01,626440.00,117989,9191.00,1938,
23379,South Dakota,2020-04-01,749100.00,122660,11158.00,1967,
25084,South Dakota,2020-04-01,873291.00,124191,13172.00,2014,
26734,South Dakota,2020-04-01,997852.00,124561,15210.00,2038,
28439,South Dakota,2020-04-01,1123068.00,125216,17253.00,2043,
1655,Tennessee,2020-04-01,2689.00,2689,23.00,23,
3305,Tennessee,2020-04-01,14470.00,11781,228.00,205,
5010,Tennessee,2020-04-01,37712.00,23242,589.00,361,
6660,Tennessee,2020-04-01,82072.00,44360,1191.00,602,
8365,Tennessee,2020-04-01,187527.00,105455,2247.00,1056,
10070,Tennessee,2020-04-01,340801.00,153274,4000.00,1753,
11720,Tennessee,2020-04-01,535402.00,194601,6473.00,2473,
13425,Tennessee,2020-04-01,793060.00,257658,9795.00,3322,
15075,Tennessee,2020-04-01,1165040.00,371980,14379.00,4584,
16780,Tennessee,2020-04-01,1737619.00,572579,21225.00,6846,
18485,Tennessee,2020-04-01,2453058.00,715439,30885.00,9660,
20025,Tennessee,2020-04-01,3214949.00,761891,42212.00,11327,
21730,Tennessee,2020-04-01,4014175.00,799226,54021.00,11809,
23380,Tennessee,2020-04-01,4847081.00,832906,66121.00,12100,
25085,Tennessee,2020-04-01,5695633.00,848552,78477.00,12356,
26735,Tennessee,2020-04-01,6550063.00,854430,90949.00,12472,
28440,Tennessee,2020-04-01,7429921.00,879858,103587.00,12638,
250,Texas,2020-04-01,11.00,11,0.00,0,
1656,Texas,2020-04-01,4413.00,4402,65.00,65,
3306,Texas,2020-04-01,34755.00,30342,918.00,853,
5011,Texas,2020-04-01,100836.00,66081,2613.00,1695,
6661,Texas,2020-04-01,275662.00,174826,5131.00,2518,
8366,Texas,2020-04-01,723886.00,448224,12608.00,7477,
10071,Texas,2020-04-01,1369420.00,645534,25612.00,13004,
11721,Texas,2020-04-01,2157486.00,788066,41832.00,16220,
13426,Texas,2020-04-01,3115275.00,957789,60414.00,18582,
15076,Texas,2020-04-01,4390570.00,1275295,82618.00,22204,
16781,Texas,2020-04-01,6168876.00,1778306,111052.00,28434,
18486,Texas,2020-04-01,8581026.00,2412150,148457.00,37405,
20026,Texas,2020-04-01,11239415.00,2658389,192535.00,44078,
21731,Texas,2020-04-01,14033100.00,2793685,241186.00,48651,
23381,Texas,2020-04-01,16924364.00,2891264,291641.00,50455,
25086,Texas,2020-04-01,19872999.00,2948635,343330.00,51689,
26736,Texas,2020-04-01,22868273.00,2995274,395884.00,52554,
28441,Texas,2020-04-01,26003968.00,3135695,449304.00,53420,
3307,Utah,2020-04-01,5842.00,4829,53.00,46,
5012,Utah,2020-04-01,15868.00,10026,166.00,113,
6662,Utah,2020-04-01,38732.00,22864,339.00,173,
8367,Utah,2020-04-01,79486.00,40754,651.00,312,
10072,Utah,2020-04-01,131991.00,52505,1061.00,410,
11722,Utah,2020-04-01,206090.00,74099,1521.00,460,
13427,Utah,2020-04-01,322600.00,116510,2135.00,614,
15077,Utah,2020-04-01,520860.00,198260,3025.00,890,
16782,Utah,2020-04-01,797472.00,276612,4298.00,1273,
18487,Utah,2020-04-01,1144682.00,347210,5967.00,1669,
20027,Utah,2020-04-01,1516230.00,371548,7907.00,1940,
21732,Utah,2020-04-01,1902418.00,386188,10032.00,2125,
23382,Utah,2020-04-01,2300216.00,397798,12235.00,2203,
25087,Utah,2020-04-01,2706568.00,406352,14537.00,2302,
26737,Utah,2020-04-01,3122318.00,415750,16912.00,2375,
28442,Utah,2020-04-01,3554857.00,432539,19363.00,2451,
1658,Vermont,2020-04-01,321.00,321,16.00,16,
3308,Vermont,2020-04-01,1200.00,879,65.00,49,
5013,Vermont,2020-04-01,2183.00,983,120.00,55,
6663,Vermont,2020-04-01,3393.00,1210,176.00,56,
8368,Vermont,2020-04-01,4814.00,1421,233.00,57,
10073,Vermont,2020-04-01,6449.00,1635,291.00,58,
11723,Vermont,2020-04-01,8204.00,1755,349.00,58,
13428,Vermont,2020-04-01,10400.00,2196,407.00,58,
15078,Vermont,2020-04-01,14639.00,4239,479.00,72,
16783,Vermont,2020-04-01,22051.00,7412,615.00,136,
18488,Vermont,2020-04-01,34134.00,12083,790.00,175,
20028,Vermont,2020-04-01,49418.00,15284,995.00,205,
21733,Vermont,2020-04-01,68941.00,19523,1222.00,227,
23383,Vermont,2020-04-01,91973.00,23032,1469.00,247,
25088,Vermont,2020-04-01,116197.00,24224,1724.00,255,
26738,Vermont,2020-04-01,140609.00,24412,1981.00,257,
28443,Vermont,2020-04-01,165498.00,24889,2241.00,260,
1659,Virgin Islands,2020-04-01,30.00,30,0.00,0,
3309,Virgin Islands,2020-04-01,96.00,66,4.00,4,
5014,Virgin Islands,2020-04-01,166.00,70,10.00,6,
6664,Virgin Islands,2020-04-01,258.00,92,16.00,6,
8369,Virgin Islands,2020-04-01,679.00,421,24.00,8,
10074,Virgin Islands,2020-04-01,1822.00,1143,39.00,15,
11724,Virgin Islands,2020-04-01,3148.00,1326,59.00,20,
13429,Virgin Islands,2020-04-01,4524.00,1376,80.00,21,
15079,Virgin Islands,2020-04-01,6074.00,1550,103.00,23,
16784,Virgin Islands,2020-04-01,8110.00,2036,126.00,23,
18489,Virgin Islands,2020-04-01,10531.00,2421,150.00,24,
20029,Virgin Islands,2020-04-01,13177.00,2646,175.00,25,
21734,Virgin Islands,2020-04-01,16084.00,2907,201.00,26,
23384,Virgin Islands,2020-04-01,19209.00,3125,228.00,27,
25089,Virgin Islands,2020-04-01,22674.00,3465,255.00,27,
26739,Virgin Islands,2020-04-01,26569.00,3895,285.00,30,
28444,Virgin Islands,2020-04-01,31083.00,4514,321.00,36,
1660,Virginia,2020-04-01,1511.00,1511,18.00,18,
3310,Virginia,2020-04-01,18412.00,16901,599.00,581,
5015,Virginia,2020-04-01,63810.00,45398,1991.00,1392,
6665,Virginia,2020-04-01,127013.00,63203,3777.00,1786,
8370,Virginia,2020-04-01,217814.00,90801,5992.00,2215,
10075,Virginia,2020-04-01,339429.00,121615,8604.00,2612,
11725,Virginia,2020-04-01,488150.00,148721,11832.00,3228,
13430,Virginia,2020-04-01,670542.00,182392,15487.00,3655,
15080,Virginia,2020-04-01,910605.00,240063,19580.00,4093,
16785,Virginia,2020-04-01,1265371.00,354766,24661.00,5081,
18490,Virginia,2020-04-01,1773011.00,507640,31135.00,6474,
20030,Virginia,2020-04-01,2350185.00,577174,39918.00,8783,
21735,Virginia,2020-04-01,2970986.00,620801,50186.00,10268,
23385,Virginia,2020-04-01,3631539.00,660553,60963.00,10777,
25090,Virginia,2020-04-01,4307136.00,675597,72157.00,11194,
26740,Virginia,2020-04-01,4987700.00,680564,83576.00,11419,
28445,Virginia,2020-04-01,5682084.00,694384,95108.00,11532,
37,Washington,2020-04-01,1.00,1,0.00,0,
252,Washington,2020-04-01,18.00,17,3.00,3,
1661,Washington,2020-04-01,5607.00,5589,253.00,250,
3311,Washington,2020-04-01,20741.00,15134,1082.00,829,
5016,Washington,2020-04-01,44013.00,23272,2215.00,1133,
6666,Washington,2020-04-01,79271.00,35258,3555.00,1340,
8371,Washington,2020-04-01,138919.00,59648,5230.00,1675,
10076,Washington,2020-04-01,216980.00,78061,7248.00,2018,
11726,Washington,2020-04-01,309146.00,92166,9475.00,2227,
13431,Washington,2020-04-01,422255.00,113109,11943.00,2468,
15081,Washington,2020-04-01,597224.00,174969,14870.00,2927,
16786,Washington,2020-04-01,848809.00,251585,18393.00,3523,
18491,Washington,2020-04-01,1166512.00,317703,22797.00,4404,
20031,Washington,2020-04-01,1510235.00,343723,27835.00,5038,
21736,Washington,2020-04-01,1878284.00,368049,33151.00,5316,
23386,Washington,2020-04-01,2284830.00,406546,38698.00,5547,
25091,Washington,2020-04-01,2723748.00,438918,44531.00,5833,
26741,Washington,2020-04-01,3177835.00,454087,50523.00,5992,
28446,Washington,2020-04-01,3652355.00,474520,56688.00,6165,
1662,West Virginia,2020-04-01,191.00,191,2.00,2,
3312,West Virginia,2020-04-01,1343.00,1152,49.00,47,
5017,West Virginia,2020-04-01,3371.00,2028,125.00,76,
6667,West Virginia,2020-04-01,6350.00,2979,218.00,93,
8372,West Virginia,2020-04-01,13085.00,6735,334.00,116,
10077,West Virginia,2020-04-01,23592.00,10507,556.00,222,
11727,West Virginia,2020-04-01,39616.00,16024,910.00,354,
13432,West Virginia,2020-04-01,64499.00,24883,1367.00,457,
15082,West Virginia,2020-04-01,113317.00,48818,2125.00,758,
16787,West Virginia,2020-04-01,201137.00,87820,3486.00,1361,
18492,West Virginia,2020-04-01,322562.00,121425,5514.00,2028,
20032,West Virginia,2020-04-01,454610.00,132048,7814.00,2300,
21737,West Virginia,2020-04-01,596843.00,142233,10497.00,2683,
23387,West Virginia,2020-04-01,750341.00,153498,13176.00,2679,
25092,West Virginia,2020-04-01,912199.00,161858,15973.00,2797,
26742,West Virginia,2020-04-01,1076296.00,164097,18870.00,2897,
28447,West Virginia,2020-04-01,1243312.00,167016,21816.00,2946,
253,Wisconsin,2020-04-01,1.00,1,0.00,0,
1663,Wisconsin,2020-04-01,1553.00,1552,33.00,33,
3313,Wisconsin,2020-04-01,8992.00,7439,360.00,327,
5018,Wisconsin,2020-04-01,27817.00,18825,957.00,597,
6668,Wisconsin,2020-04-01,60124.00,32307,1751.00,794,
8373,Wisconsin,2020-04-01,118188.00,58064,2706.00,955,
10078,Wisconsin,2020-04-01,199876.00,81688,3847.00,1141,
11728,Wisconsin,2020-04-01,332052.00,132176,5205.00,1358,
13433,Wisconsin,2020-04-01,573475.00,241423,7315.00,2110,
15083,Wisconsin,2020-04-01,989840.00,416365,10943.00,3628,
16788,Wisconsin,2020-04-01,1512363.00,522523,16200.00,5257,
18493,Wisconsin,2020-04-01,2105284.00,592921,22639.00,6439,
20033,Wisconsin,2020-04-01,2722984.00,617700,29658.00,7019,
21738,Wisconsin,2020-04-01,3360101.00,637117,36985.00,7327,
23388,Wisconsin,2020-04-01,4021515.00,661414,44554.00,7569,
25093,Wisconsin,2020-04-01,4696208.00,674693,52429.00,7875,
26743,Wisconsin,2020-04-01,5374160.00,677952,60563.00,8134,
28448,Wisconsin,2020-04-01,6061542.00,687382,68853.00,8290,
1664,Wyoming,2020-04-01,138.00,138,0.00,0,
3314,Wyoming,2020-04-01,704.00,566,7.00,7,
5019,Wyoming,2020-04-01,1614.00,910,24.00,17,
6669,Wyoming,2020-04-01,3128.00,1514,44.00,20,
8374,Wyoming,2020-04-01,5897.00,2769,70.00,26,
10079,Wyoming,2020-04-01,9763.00,3866,111.00,41,
11729,Wyoming,2020-04-01,15846.00,6083,164.00,53,
13434,Wyoming,2020-04-01,29569.00,13723,251.00,87,
15084,Wyoming,2020-04-01,63374.00,33805,481.00,230,
16789,Wyoming,2020-04-01,107783.00,44409,919.00,438,
18494,Wyoming,2020-04-01,159840.00,52057,1515.00,596,
20034,Wyoming,2020-04-01,214311.00,54471,2186.00,671,
21739,Wyoming,2020-04-01,270700.00,56389,2886.00,700,
23389,Wyoming,2020-04-01,328842.00,58142,3593.00,707,
25094,Wyoming,2020-04-01,389206.00,60364,4313.00,720,
26744,Wyoming,2020-04-01,451559.00,62353,5060.00,747,
28449,Wyoming,2020-04-01,516686.00,65127,5836.00,776,
